Time Stamp,CurrencyKey,Supplier ID,UnitPrice,SalesQuantity,zip,city,state_id,state_name,Order Details
15/04/2015 14:27,GBP,19,105,19,643,Vega Baja,PR,Puerto Rico,315#71#199
15/04/2015 17:09,EUR,26,118,11,620,Garrochales,PR,Puerto Rico,316#45#59
15/04/2015 19:14,EUR,23,78,26,1884,Perry,ME,Maine,317#58#220
15/04/2015 19:40,GBP,11,78,12,1537,Conway,NH,New Hampshire,318#38#245
15/04/2015 20:59,USD,2,162,18,1494,Acworth,NH,New Hampshire,319#61#79
15/04/2015 20:59,GBP,23,99,22,862,Royalston,MA,Massachusetts,320#61#59
16/04/2015 12:55,USD,6,102,16,1686,East Livermore,ME,Maine,321#2#57
16/04/2015 12:55,EUR,19,146,30,1354,Francestown,NH,New Hampshire,322#25#281
16/04/2015 12:55,GBP,13,154,26,1353,Epping,NH,New Hampshire,323#55#122
18/04/2015 10:28,GBP,21,163,28,923,South Lancaster,MA,Massachusetts,324#42#282
18/04/2015 10:28,EUR,15,140,15,993,Lowell,MA,Massachusetts,325#3#216
18/04/2015 12:38,EUR,7,107,26,1894,Steuben,ME,Maine,326#64#92
19/04/2015 14:03,EUR,1,104,10,1598,Kittery Point,ME,Maine,327#35#103
19/04/2015 15:09,USD,19,134,14,1736,Mount Vernon,ME,Maine,328#73#109
19/04/2015 17:00,USD,12,124,16,935,Sutton,MA,Massachusetts,329#72#62
19/04/2015 17:44,EUR,27,82,17,1642,Windham,ME,Maine,330#54#169
19/04/2015 19:52,GBP,4,83,27,1044,Franklin,MA,Massachusetts,331#57#109
19/04/2015 19:52,EUR,25,99,24,881,Littleton,MA,Massachusetts,332#61#146
20/04/2015 9:01,USD,5,149,22,1931,Saint David,ME,Maine,333#69#233
20/04/2015 9:01,EUR,1,153,19,1451,Ashuelot,NH,New Hampshire,334#40#253
20/04/2015 9:01,EUR,2,110,19,729,Carolina,PR,Puerto Rico,335#36#139
20/04/2015 11:17,USD,24,120,15,794,Worthington,MA,Massachusetts,336#41#136
20/04/2015 12:08,EUR,12,157,18,1917,Limestone,ME,Maine,337#24#62
20/04/2015 14:24,USD,20,162,5,1197,Barnstable,MA,Massachusetts,338#68#85
20/04/2015 17:42,GBP,6,127,18,1017,Danvers,MA,Massachusetts,339#49#126
20/04/2015 19:36,USD,5,135,19,1269,Albion,RI,Rhode Island,340#6#117
20/04/2015 19:36,GBP,10,138,12,764,Monson,MA,Massachusetts,341#60#5
21/04/2015 9:22,EUR,21,151,21,783,West Chesterfield,MA,Massachusetts,342#76#1
21/04/2015 16:39,EUR,16,105,16,837,West Stockbridge,MA,Massachusetts,343#69#173
22/04/2015 15:32,GBP,27,109,28,808,Pittsfield,MA,Massachusetts,344#72#149
22/04/2015 15:32,USD,3,116,12,652,Ponce,PR,Puerto Rico,345#73#278
22/04/2015 18:15,USD,23,167,17,681,Juncos,PR,Puerto Rico,346#58#90
22/04/2015 20:44,EUR,15,120,28,1844,Bar Harbor,ME,Maine,347#44#145
23/04/2015 10:57,EUR,15,167,12,1534,Center Ossipee,NH,New Hampshire,348#70#226
23/04/2015 10:57,GBP,17,114,28,1591,Union,NH,New Hampshire,349#7#147
23/04/2015 10:57,GBP,7,115,27,1767,East Orland,ME,Maine,350#54#193
23/04/2015 12:38,USD,9,159,10,777,Southwick,MA,Massachusetts,351#36#291
23/04/2015 12:38,EUR,2,146,10,1342,Smithfield,RI,Rhode Island,352#49#203
23/04/2015 14:16,GBP,5,77,10,1841,Ellsworth,ME,Maine,353#43#100
23/04/2015 14:16,EUR,25,144,13,1522,Piermont,NH,New Hampshire,354#34#93
23/04/2015 14:16,EUR,3,123,19,1251,New Bedford,MA,Massachusetts,355#34#163
23/04/2015 14:40,EUR,9,141,21,1597,Kittery,ME,Maine,356#55#254
23/04/2015 17:10,USD,10,116,23,1925,Oxbow,ME,Maine,357#13#141
24/04/2015 14:48,USD,15,150,30,1320,Warwick,RI,Rhode Island,358#43#52
25/04/2015 10:09,EUR,14,143,10,647,Aibonito,PR,Puerto Rico,359#75#181
25/04/2015 15:57,USD,6,179,18,1108,Braintree,MA,Massachusetts,360#41#112
26/04/2015 16:51,USD,29,139,22,983,Georgetown,MA,Massachusetts,361#33#161
26/04/2015 17:33,GBP,1,179,16,1676,Auburn,ME,Maine,362#15#174
26/04/2015 20:30,EUR,3,123,11,758,Haydenville,MA,Massachusetts,363#52#236
28/04/2015 9:46,USD,10,76,30,1478,Colebrook,NH,New Hampshire,364#76#228
28/04/2015 10:44,EUR,1,124,19,682,Gurabo,PR,Puerto Rico,365#31#132
28/04/2015 11:40,GBP,26,85,16,1999,North Anson,ME,Maine,366#68#196
28/04/2015 11:40,GBP,21,118,29,1665,Yarmouth,ME,Maine,367#35#290
28/04/2015 11:40,GBP,9,74,23,762,Leverett,MA,Massachusetts,368#19#133
28/04/2015 13:28,GBP,10,157,20,1179,Buzzards Bay,MA,Massachusetts,369#43#154
28/04/2015 17:09,GBP,1,128,10,1148,Waltham,MA,Massachusetts,370#14#115
28/04/2015 17:09,EUR,27,64,29,1274,Bristol,RI,Rhode Island,371#3#2
29/04/2015 11:39,USD,23,120,14,1275,Carolina,RI,Rhode Island,372#53#137
29/04/2015 14:59,GBP,10,189,20,1946,Lincolnville,ME,Maine,373#68#48
30/04/2015 10:09,GBP,28,188,28,1058,South Walpole,MA,Massachusetts,374#19#162
30/04/2015 10:09,EUR,6,114,29,941,Worcester,MA,Massachusetts,375#67#134
30/04/2015 10:32,USD,14,180,18,1813,Alna,ME,Maine,376#76#233
30/04/2015 12:01,GBP,15,122,27,787,West Springfield,MA,Massachusetts,377#58#124
30/04/2015 12:01,EUR,12,172,22,1809,Winn,ME,Maine,378#56#236
30/04/2015 13:33,GBP,5,149,17,815,Glendale,MA,Massachusetts,379#49#150
30/04/2015 16:19,EUR,14,113,24,978,Chelmsford,MA,Massachusetts,380#1#65
30/04/2015 17:48,USD,18,157,16,1285,Greene,RI,Rhode Island,381#11#67
30/04/2015 17:48,EUR,21,114,14,1964,Belfast,ME,Maine,382#58#278
30/04/2015 17:48,GBP,7,115,17,667,Puerto Real,PR,Puerto Rico,383#23#93
30/04/2015 19:09,USD,27,89,30,1537,Conway,NH,New Hampshire,384#66#232
30/04/2015 19:21,GBP,15,73,14,1391,Belmont,NH,New Hampshire,385#33#282
30/04/2015 20:10,USD,9,165,19,1467,Rindge,NH,New Hampshire,386#2#275
30/04/2015 20:33,EUR,4,148,29,1914,Frenchville,ME,Maine,387#18#24
01/05/2015 11:19,EUR,16,128,29,1503,Canaan,NH,New Hampshire,388#69#185
01/05/2015 11:19,EUR,25,85,30,1345,Cranston,RI,Rhode Island,389#51#134
01/05/2015 11:19,USD,26,103,29,1579,Rye,NH,New Hampshire,390#30#229
01/05/2015 19:59,EUR,5,148,16,1871,Jonesboro,ME,Maine,391#6#120
01/05/2015 19:59,EUR,11,94,20,1250,New Bedford,MA,Massachusetts,392#14#202
03/05/2015 10:44,USD,2,84,18,1342,Smithfield,RI,Rhode Island,393#65#98
03/05/2015 11:01,EUR,8,149,18,1921,Monticello,ME,Maine,394#20#267
03/05/2015 14:55,USD,24,132,12,1685,East Dixfield,ME,Maine,395#10#10
04/05/2015 18:19,GBP,8,133,19,1568,Newfields,NH,New Hampshire,396#75#165
05/05/2015 11:09,USD,11,113,11,1630,Hollis Center,ME,Maine,397#49#106
05/05/2015 15:08,USD,12,153,15,1772,Greenville Junction,ME,Maine,398#15#117
06/05/2015 17:53,GBP,28,94,14,1503,Canaan,NH,New Hampshire,399#70#287
07/05/2015 16:26,GBP,19,178,20,1900,Whiting,ME,Maine,400#65#272
07/05/2015 16:26,USD,3,127,22,1736,Mount Vernon,ME,Maine,401#29#76
07/05/2015 18:11,GBP,24,96,11,1229,West Harwich,MA,Massachusetts,402#67#168
08/05/2015 11:03,USD,28,83,14,1717,Wayne,ME,Maine,403#5#24
08/05/2015 11:03,USD,6,134,10,1547,Exeter,NH,New Hampshire,404#20#167
08/05/2015 17:45,USD,4,124,11,808,Pittsfield,MA,Massachusetts,405#19#202
08/05/2015 17:45,USD,15,104,24,987,Lawrence,MA,Massachusetts,406#21#95
08/05/2015 18:34,GBP,28,154,24,1472,Westmoreland,NH,New Hampshire,407#49#147
08/05/2015 20:01,GBP,15,146,20,1337,North Providence,RI,Rhode Island,408#46#244
09/05/2015 9:06,EUR,14,93,30,1235,Cuttyhunk,MA,Massachusetts,409#25#60
10/05/2015 18:34,USD,25,148,10,1588,Strafford,NH,New Hampshire,410#6#117
10/05/2015 19:34,EUR,12,69,20,1486,Sugar Hill,NH,New Hampshire,411#8#254
10/05/2015 20:04,USD,20,165,28,1501,North Walpole,NH,New Hampshire,412#12#237
11/05/2015 10:39,EUR,9,73,26,720,Catano,PR,Puerto Rico,413#23#90
11/05/2015 10:39,GBP,29,97,16,668,Punta Santiago,PR,Puerto Rico,414#37#167
11/05/2015 10:39,GBP,1,110,18,756,Hardwick,MA,Massachusetts,415#44#262
11/05/2015 15:01,EUR,3,165,24,601,Adjuntas,PR,Puerto Rico,416#28#152
11/05/2015 15:01,EUR,9,122,15,908,Millbury,MA,Massachusetts,417#12#215
11/05/2015 18:16,GBP,7,193,19,892,Berlin,MA,Massachusetts,418#63#26
11/05/2015 18:16,GBP,14,108,19,789,Whately,MA,Massachusetts,419#47#284
11/05/2015 19:18,GBP,5,131,19,666,Cidra,PR,Puerto Rico,420#21#109
11/05/2015 19:18,EUR,4,146,10,1167,Wellesley,MA,Massachusetts,421#24#28
11/05/2015 19:18,GBP,8,123,16,1278,Clayville,RI,Rhode Island,422#59#265
12/05/2015 20:47,EUR,28,120,23,945,Cherry Valley,MA,Massachusetts,423#40#94
12/05/2015 20:47,GBP,25,119,14,782,Warren,MA,Massachusetts,424#71#41
12/05/2015 20:50,USD,8,87,14,1907,Bridgewater,ME,Maine,425#65#32
13/05/2015 10:22,GBP,17,121,10,1618,Cumberland Center,ME,Maine,426#75#134
13/05/2015 10:22,USD,2,114,21,1470,Troy,NH,New Hampshire,427#5#125
13/05/2015 11:49,GBP,26,115,24,1318,Warren,RI,Rhode Island,428#8#164
14/05/2015 11:17,USD,8,156,10,1790,Old Town,ME,Maine,429#37#188
15/05/2015 14:52,USD,20,103,17,914,North Grafton,MA,Massachusetts,430#48#37
15/05/2015 14:52,GBP,17,97,12,1276,Charlestown,RI,Rhode Island,431#67#43
17/05/2015 19:34,GBP,21,118,10,1696,Livermore,ME,Maine,432#68#18
19/05/2015 12:26,USD,14,105,10,1878,Meddybemps,ME,Maine,433#58#54
19/05/2015 12:26,GBP,3,126,11,1044,Franklin,MA,Massachusetts,434#1#135
19/05/2015 15:38,USD,19,149,27,847,Conway,MA,Massachusetts,435#30#218
19/05/2015 15:38,USD,16,103,27,1408,Hebron,NH,New Hampshire,436#77#110
19/05/2015 15:58,EUR,29,143,30,681,Juncos,PR,Puerto Rico,437#60#45
20/05/2015 15:39,EUR,24,142,29,1096,Malden,MA,Massachusetts,438#4#80
20/05/2015 17:40,USD,1,15,18,1749,Bradford,ME,Maine,439#24#239
21/05/2015 10:50,GBP,2,105,30,889,West Townsend,MA,Massachusetts,440#55#63
21/05/2015 10:52,EUR,22,141,13,1519,Newport,NH,New Hampshire,441#62#263
21/05/2015 10:52,EUR,26,128,27,1801,Shirley Mills,ME,Maine,442#41#192
21/05/2015 11:35,USD,23,137,22,623,Hatillo,PR,Puerto Rico,443#24#257
21/05/2015 11:35,USD,21,130,24,681,Juncos,PR,Puerto Rico,444#67#204
21/05/2015 11:35,EUR,9,113,17,1420,New London,NH,New Hampshire,445#49#110
21/05/2015 12:27,USD,12,100,25,1941,Westfield,ME,Maine,446#30#4
21/05/2015 13:00,EUR,18,134,17,1043,Foxboro,MA,Massachusetts,447#14#238
21/05/2015 13:00,GBP,21,96,10,672,Santa Isabel,PR,Puerto Rico,448#44#187
21/05/2015 13:07,USD,15,160,15,717,Bayamon,PR,Puerto Rico,449#39#185
22/05/2015 9:03,USD,9,148,29,925,Sterling,MA,Massachusetts,450#62#33
22/05/2015 9:03,EUR,3,98,30,709,San Juan,PR,Puerto Rico,451#42#206
24/05/2015 9:47,EUR,21,175,14,1097,Everett,MA,Massachusetts,452#19#120
24/05/2015 9:47,USD,18,99,20,1989,Jackman,ME,Maine,453#30#206
24/05/2015 12:58,USD,17,158,19,1114,Boston,MA,Massachusetts,454#24#236
24/05/2015 20:48,GBP,23,149,12,1706,North Monmouth,ME,Maine,455#49#74
24/05/2015 20:48,EUR,8,161,17,1889,Seal Cove,ME,Maine,456#53#137
24/05/2015 20:48,USD,17,152,27,980,Dunstable,MA,Massachusetts,457#41#156
25/05/2015 12:34,EUR,29,141,13,1098,Chelsea,MA,Massachusetts,458#69#112
25/05/2015 13:56,GBP,7,136,15,1751,Brewer,ME,Maine,459#34#14
25/05/2015 13:56,EUR,16,97,12,1585,Somersworth,NH,New Hampshire,460#32#144
25/05/2015 13:56,USD,28,85,16,890,Winchendon,MA,Massachusetts,461#59#142
25/05/2015 13:56,GBP,10,114,22,721,Guaynabo,PR,Puerto Rico,462#15#272
25/05/2015 16:49,GBP,20,93,19,793,Woronoco,MA,Massachusetts,463#16#120
25/05/2015 16:49,USD,26,161,10,1269,Albion,RI,Rhode Island,464#4#248
25/05/2015 16:49,GBP,25,177,26,1957,Union,ME,Maine,465#56#106
25/05/2015 16:50,EUR,2,135,26,1435,Warren,NH,New Hampshire,466#22#2
25/05/2015 16:50,EUR,1,127,21,1931,Saint David,ME,Maine,467#36#234
25/05/2015 16:50,GBP,20,106,28,1041,Dover,MA,Massachusetts,468#27#290
25/05/2015 16:50,USD,18,94,20,1284,Glendale,RI,Rhode Island,469#1#76
25/05/2015 20:27,GBP,18,163,15,1609,Biddeford Pool,ME,Maine,470#21#60
26/05/2015 11:40,EUR,8,138,20,853,Millers Falls,MA,Massachusetts,471#66#80
26/05/2015 11:40,USD,29,155,10,724,Guaynabo,PR,Puerto Rico,472#65#77
26/05/2015 11:40,EUR,24,145,16,1185,Onset,MA,Massachusetts,473#8#145
26/05/2015 14:15,USD,16,74,20,1100,Winthrop,MA,Massachusetts,474#64#134
26/05/2015 17:03,GBP,5,136,20,926,Sturbridge,MA,Massachusetts,475#32#126
26/05/2015 20:48,USD,12,134,17,1184,Oak Bluffs,MA,Massachusetts,476#54#260
26/05/2015 20:48,GBP,16,158,13,1677,Andover,ME,Maine,477#9#153
27/05/2015 13:10,EUR,2,10,5,1084,West Roxbury,MA,Massachusetts,478#57#31
27/05/2015 13:10,USD,22,87,11,1895,Stonington,ME,Maine,479#31#270
27/05/2015 13:10,GBP,6,102,13,654,Naranjito,PR,Puerto Rico,480#69#177
27/05/2015 13:22,EUR,21,154,29,1040,Dedham,MA,Massachusetts,481#40#201
27/05/2015 15:21,EUR,21,150,14,1400,Danbury,NH,New Hampshire,482#55#202
27/05/2015 15:21,USD,29,77,17,1361,Hudson,NH,New Hampshire,483#70#187
27/05/2015 17:00,EUR,22,149,21,1355,Fremont,NH,New Hampshire,484#15#41
27/05/2015 17:00,GBP,21,124,15,782,Warren,MA,Massachusetts,485#63#214
28/05/2015 9:17,GBP,13,111,17,1509,Georges Mills,NH,New Hampshire,486#40#177
28/05/2015 11:01,GBP,9,110,30,1049,Marshfield,MA,Massachusetts,487#28#73
28/05/2015 11:14,GBP,1,88,16,710,Toa Baja,PR,Puerto Rico,488#14#69
28/05/2015 11:14,GBP,20,105,10,722,Guaynabo,PR,Puerto Rico,489#36#207
28/05/2015 11:49,GBP,15,101,17,1353,Epping,NH,New Hampshire,490#8#136
28/05/2015 13:52,GBP,26,118,14,1016,Byfield,MA,Massachusetts,491#77#206
28/05/2015 13:52,GBP,15,181,19,1263,Seekonk,MA,Massachusetts,492#77#255
28/05/2015 14:32,GBP,9,134,11,1303,Pawtucket,RI,Rhode Island,493#63#285
28/05/2015 15:58,GBP,18,143,24,1111,East Weymouth,MA,Massachusetts,494#9#44
28/05/2015 18:21,EUR,5,120,18,753,Granville,MA,Massachusetts,495#48#21
28/05/2015 18:21,EUR,9,81,27,1976,Detroit,ME,Maine,496#3#272
28/05/2015 18:21,USD,8,110,27,1090,Cambridge,MA,Massachusetts,497#38#179
28/05/2015 18:52,GBP,29,138,3,1376,Lyndeborough,NH,New Hampshire,498#69#164
28/05/2015 20:24,EUR,4,87,23,729,Carolina,PR,Puerto Rico,499#29#119
28/05/2015 20:26,GBP,16,167,12,1516,Lyme,NH,New Hampshire,500#46#175
29/05/2015 16:21,GBP,6,118,21,1249,Acushnet,MA,Massachusetts,501#76#10
29/05/2015 16:21,EUR,28,151,10,1471,West Chesterfield,NH,New Hampshire,502#71#106
29/05/2015 16:21,EUR,21,63,12,1169,Weston,MA,Massachusetts,503#66#77
29/05/2015 19:55,EUR,3,110,21,1432,Suncook,NH,New Hampshire,504#36#11
30/05/2015 13:37,EUR,28,142,19,1781,Lee,ME,Maine,505#40#265
31/05/2015 9:17,GBP,6,144,13,833,Southfield,MA,Massachusetts,506#43#172
31/05/2015 9:17,USD,9,159,29,1257,Attleboro Falls,MA,Massachusetts,507#25#85
31/05/2015 9:17,EUR,15,83,19,782,Warren,MA,Massachusetts,508#5#268
31/05/2015 12:02,USD,9,157,23,694,San Juan,PR,Puerto Rico,509#13#93
31/05/2015 12:02,USD,28,129,24,1495,Alstead,NH,New Hampshire,510#63#279
31/05/2015 13:22,EUR,28,76,28,1689,Greene,ME,Maine,511#19#288
31/05/2015 14:34,GBP,11,144,25,1753,Brownville,ME,Maine,512#5#204
31/05/2015 14:34,GBP,11,131,27,1942,Rockland,ME,Maine,513#55#216
31/05/2015 15:09,EUR,10,172,29,1991,Liberty,ME,Maine,514#17#81
31/05/2015 15:09,USD,12,108,28,818,Housatonic,MA,Massachusetts,515#8#271
31/05/2015 15:24,USD,21,148,21,1715,South Paris,ME,Maine,516#74#111
31/05/2015 15:24,GBP,23,92,11,1005,Winchester,MA,Massachusetts,517#45#13
31/05/2015 15:24,GBP,13,156,10,772,Russell,MA,Massachusetts,518#17#22
31/05/2015 18:02,USD,14,97,29,873,Devens,MA,Massachusetts,519#20#42
31/05/2015 18:02,GBP,28,131,27,797,Springfield,MA,Massachusetts,520#46#273
31/05/2015 18:02,GBP,16,154,30,645,Aguas Buenas,PR,Puerto Rico,521#19#279
01/06/2015 9:05,GBP,14,129,15,964,Maynard,MA,Massachusetts,522#58#58
01/06/2015 9:05,EUR,3,134,10,1671,South Portland,ME,Maine,523#76#66
01/06/2015 13:59,EUR,22,139,29,815,Glendale,MA,Massachusetts,524#47#225
01/06/2015 15:49,USD,21,120,24,1545,East Wakefield,NH,New Hampshire,525#59#199
01/06/2015 15:49,USD,28,188,16,1494,Acworth,NH,New Hampshire,526#77#153
01/06/2015 19:30,EUR,18,162,15,1062,Wrentham,MA,Massachusetts,527#60#3
04/06/2015 19:16,EUR,7,91,11,1361,Hudson,NH,New Hampshire,528#46#166
05/06/2015 17:52,GBP,24,152,25,1694,Lisbon,ME,Maine,529#58#87
05/06/2015 18:05,EUR,12,152,17,1225,Wellfleet,MA,Massachusetts,530#8#39
05/06/2015 18:05,EUR,3,158,24,1030,Rockport,MA,Massachusetts,531#41#222
07/06/2015 9:59,USD,8,166,27,904,Jefferson,MA,Massachusetts,532#72#249
08/06/2015 10:28,GBP,9,172,16,1886,Prospect Harbor,ME,Maine,533#26#109
08/06/2015 18:33,EUR,24,192,21,1061,Westwood,MA,Massachusetts,534#72#73
09/06/2015 10:30,USD,5,147,30,1596,Eliot,ME,Maine,535#77#141
09/06/2015 16:21,USD,8,123,19,1719,West Bethel,ME,Maine,536#51#109
10/06/2015 10:40,USD,1,133,28,1814,Boothbay,ME,Maine,537#4#44
10/06/2015 16:39,EUR,8,180,21,879,Hubbardston,MA,Massachusetts,538#49#289
10/06/2015 17:17,USD,1,83,15,1614,Casco,ME,Maine,539#52#246
10/06/2015 20:53,GBP,12,81,25,1162,Watertown,MA,Massachusetts,540#41#273
11/06/2015 10:18,EUR,28,191,28,1810,Winterport,ME,Maine,541#15#95
11/06/2015 15:25,EUR,6,126,26,638,Morovis,PR,Puerto Rico,542#38#52
11/06/2015 17:39,USD,28,128,19,1827,Pemaquid,ME,Maine,543#48#190
11/06/2015 17:39,EUR,11,94,28,759,Holyoke,MA,Massachusetts,544#19#173
11/06/2015 17:39,GBP,28,100,30,1499,South Acworth,NH,New Hampshire,545#42#66
12/06/2015 16:51,USD,19,106,11,832,South Egremont,MA,Massachusetts,546#77#4
12/06/2015 16:51,EUR,18,151,27,1471,West Chesterfield,NH,New Hampshire,547#75#201
12/06/2015 20:54,USD,13,181,23,1188,Sagamore Beach,MA,Massachusetts,548#41#107
14/06/2015 19:26,EUR,23,125,25,1342,Smithfield,RI,Rhode Island,549#12#36
14/06/2015 20:02,EUR,13,90,18,1289,Hope Valley,RI,Rhode Island,550#16#60
15/06/2015 15:06,USD,11,147,23,1731,Hallowell,ME,Maine,551#38#267
16/06/2015 11:33,USD,1,136,28,1486,Sugar Hill,NH,New Hampshire,552#28#123
16/06/2015 15:33,EUR,28,155,16,1153,Newton Center,MA,Massachusetts,553#75#204
16/06/2015 16:04,GBP,3,188,10,1191,Vineyard Haven,MA,Massachusetts,554#10#157
17/06/2015 10:57,EUR,22,118,24,1665,Yarmouth,ME,Maine,555#72#148
17/06/2015 10:57,GBP,1,150,22,724,Guaynabo,PR,Puerto Rico,556#77#214
17/06/2015 13:49,USD,19,165,17,1441,Wilmot,NH,New Hampshire,557#9#73
17/06/2015 13:49,USD,3,121,15,1096,Malden,MA,Massachusetts,558#71#30
17/06/2015 14:04,USD,3,142,23,1477,Bretton Woods,NH,New Hampshire,559#51#248
17/06/2015 17:44,GBP,27,10,6,697,San Juan,PR,Puerto Rico,560#66#197
17/06/2015 17:44,GBP,27,20,4,1766,East Millinocket,ME,Maine,561#38#158
18/06/2015 9:23,USD,5,149,22,762,Leverett,MA,Massachusetts,562#18#196
18/06/2015 9:23,EUR,1,87,22,721,Guaynabo,PR,Puerto Rico,563#45#262
18/06/2015 9:43,EUR,9,154,5,1556,Hampton Falls,NH,New Hampshire,564#65#259
18/06/2015 9:43,EUR,1,92,11,1033,South Hamilton,MA,Massachusetts,565#14#137
18/06/2015 9:43,EUR,11,149,11,1944,Hope,ME,Maine,566#50#170
18/06/2015 20:13,EUR,17,144,24,1042,East Walpole,MA,Massachusetts,567#18#76
18/06/2015 20:13,USD,8,131,14,1898,Swans Island,ME,Maine,568#6#172
19/06/2015 9:20,USD,19,113,19,642,Vega Baja,PR,Puerto Rico,569#12#269
19/06/2015 9:20,EUR,1,130,21,870,Ashburnham,MA,Massachusetts,570#67#235
21/06/2015 9:07,EUR,15,85,14,1976,Detroit,ME,Maine,571#58#256
21/06/2015 9:07,EUR,9,123,10,1587,South Tamworth,NH,New Hampshire,572#5#69
21/06/2015 14:44,GBP,2,110,24,1899,Wesley,ME,Maine,573#56#251
21/06/2015 14:44,EUR,28,123,26,1444,Woodstock,NH,New Hampshire,574#72#57
22/06/2015 10:39,EUR,24,163,17,1767,East Orland,ME,Maine,575#27#86
22/06/2015 14:55,EUR,18,112,12,1360,Hollis,NH,New Hampshire,576#5#286
23/06/2015 9:27,GBP,1,123,18,1485,Lisbon,NH,New Hampshire,577#43#249
23/06/2015 9:27,USD,22,85,18,1358,Greenfield,NH,New Hampshire,578#6#100
23/06/2015 18:52,EUR,9,114,30,1338,Providence,RI,Rhode Island,579#65#133
23/06/2015 18:52,GBP,10,138,30,1511,Grantham,NH,New Hampshire,580#51#174
24/06/2015 12:05,USD,12,101,14,784,Westfield,MA,Massachusetts,581#26#97
24/06/2015 12:30,USD,23,124,22,1214,North Chatham,MA,Massachusetts,582#15#76
24/06/2015 13:15,EUR,25,98,19,713,Sabana Seca,PR,Puerto Rico,583#45#203
24/06/2015 16:23,USD,18,106,24,1516,Lyme,NH,New Hampshire,584#5#36
24/06/2015 18:12,EUR,26,90,26,1788,Milo,ME,Maine,585#20#264
25/06/2015 9:14,GBP,18,150,20,1651,Scarborough,ME,Maine,586#28#27
25/06/2015 9:39,USD,24,144,10,932,West Boylston,MA,Massachusetts,587#52#87
25/06/2015 9:43,GBP,19,173,20,1747,Abbot,ME,Maine,588#34#157
25/06/2015 9:43,GBP,23,128,28,1848,Blue Hill,ME,Maine,589#64#257
25/06/2015 12:16,GBP,23,114,24,1959,Warren,ME,Maine,590#8#115
26/06/2015 16:47,GBP,16,172,29,1310,Rockville,RI,Rhode Island,591#67#278
26/06/2015 16:47,USD,10,142,19,1338,Providence,RI,Rhode Island,592#16#210
26/06/2015 16:47,EUR,20,119,20,1345,Cranston,RI,Rhode Island,593#2#258
27/06/2015 9:16,EUR,19,106,17,1720,Bowdoin,ME,Maine,594#54#179
27/06/2015 18:17,EUR,18,187,28,1390,Barnstead,NH,New Hampshire,595#69#228
27/06/2015 18:17,GBP,16,142,28,1161,Waban,MA,Massachusetts,596#20#242
28/06/2015 10:28,EUR,20,121,22,867,Warwick,MA,Massachusetts,597#36#105
28/06/2015 13:25,USD,24,166,11,1086,Brighton,MA,Massachusetts,598#55#233
28/06/2015 18:30,EUR,17,101,29,1509,Georges Mills,NH,New Hampshire,599#41#154
28/06/2015 18:30,GBP,18,140,23,991,Lowell,MA,Massachusetts,600#66#1
28/06/2015 18:30,GBP,23,175,18,684,Comerio,PR,Puerto Rico,601#45#72
28/06/2015 18:30,EUR,1,122,11,1021,Ipswich,MA,Massachusetts,602#50#161
28/06/2015 19:19,USD,8,134,29,1272,Block Island,RI,Rhode Island,603#28#62
28/06/2015 19:19,USD,26,175,29,924,Spencer,MA,Massachusetts,604#2#264
28/06/2015 20:12,USD,12,176,19,1100,Winthrop,MA,Massachusetts,605#56#136
28/06/2015 20:12,GBP,13,154,17,1337,North Providence,RI,Rhode Island,606#43#168
28/06/2015 20:12,USD,18,132,29,1062,Wrentham,MA,Massachusetts,607#25#21
29/06/2015 9:09,GBP,13,85,3,1544,East Kingston,NH,New Hampshire,608#52#139
29/06/2015 9:09,EUR,9,131,14,1325,Wood River Junction,RI,Rhode Island,609#6#270
29/06/2015 9:09,GBP,11,140,19,1830,Round Pond,ME,Maine,610#42#57
29/06/2015 9:09,EUR,14,132,10,848,Deerfield,MA,Massachusetts,611#48#202
29/06/2015 9:28,EUR,20,95,19,1386,Bedford,NH,New Hampshire,612#67#281
29/06/2015 9:28,USD,28,112,29,777,Southwick,MA,Massachusetts,613#45#91
29/06/2015 11:54,EUR,22,125,21,1262,Rochester,MA,Massachusetts,614#15#99
29/06/2015 14:03,USD,9,102,25,1075,Dorchester,MA,Massachusetts,615#19#88
29/06/2015 14:03,GBP,13,173,28,1662,Westbrook,ME,Maine,616#48#251
29/06/2015 15:03,EUR,10,158,17,1711,Poland,ME,Maine,617#32#177
29/06/2015 15:03,EUR,1,160,25,1287,Harrisville,RI,Rhode Island,618#23#69
29/06/2015 15:03,EUR,24,157,18,922,South Grafton,MA,Massachusetts,619#37#31
30/06/2015 12:13,USD,21,181,23,1928,Portage,ME,Maine,620#64#290
30/06/2015 12:13,GBP,28,184,28,1811,Wytopitlock,ME,Maine,621#21#290
30/06/2015 12:53,USD,29,127,30,1399,Contoocook,NH,New Hampshire,622#36#253
30/06/2015 13:32,USD,18,177,14,1927,Perham,ME,Maine,623#34#114
30/06/2015 15:16,GBP,13,138,12,1434,Warner,NH,New Hampshire,624#15#255
30/06/2015 15:27,EUR,12,175,3,1637,Lovell,ME,Maine,625#24#271
30/06/2015 15:27,EUR,8,189,20,1439,Springfield,NH,New Hampshire,626#52#201
30/06/2015 15:27,GBP,13,136,29,1404,Franklin,NH,New Hampshire,627#50#230
30/06/2015 17:52,USD,23,95,22,1929,Presque Isle,ME,Maine,628#47#228
